日付,カテゴリ,数量,単価,金額
2024-01-01,A食品,127,250,31750
2024-01-01,B飲料,78,180,14040
2024-01-01,C雑貨,69,500,34500
2024-01-02,A食品,143,250,35750
2024-01-02,B飲料,76,180,13680
2024-01-02,C雑貨,56,500,28000
2024-01-03,A食品,144,250,36000
2024-01-03,B飲料,92,180,16560
2024-01-03,C雑貨,53,500,26500
2024-01-04,A食品,128,250,32000
2024-01-04,B飲料,73,180,13140
2024-01-04,C雑貨,53,500,26500
2024-01-05,A食品,124,250,31000
2024-01-05,B飲料,52,180,9360
2024-01-05,C雑貨,34,500,17000
2024-01-06,A食品,112,250,28000
2024-01-06,B飲料,65,180,11700
2024-01-06,C雑貨,65,500,32500
2024-01-07,A食品,107,250,26750
2024-01-07,B飲料,60,180,10800
2024-01-07,C雑貨,83,500,41500
2024-01-08,A食品,117,250,29250
2024-01-08,B飲料,82,180,14760
2024-01-08,C雑貨,40,500,20000
2024-01-09,A食品,113,250,28250
2024-01-09,B飲料,83,180,14940
2024-01-09,C雑貨,44,500,22000
2024-01-10,A食品,127,250,31750
2024-01-10,B飲料,72,180,12960
2024-01-10,C雑貨,57,500,28500
2024-01-11,A食品,112,250,28000
2024-01-11,B飲料,109,180,19620
2024-01-11,C雑貨,61,500,30500
2024-01-12,A食品,106,250,26500
2024-01-12,B飲料,94,180,16920
2024-01-12,C雑貨,43,500,21500
2024-01-13,A食品,125,250,31250
2024-01-13,B飲料,52,180,9360
2024-01-13,C雑貨,42,500,21000
2024-01-14,A食品,125,250,31250
2024-01-14,B飲料,93,180,16740
2024-01-14,C雑貨,64,500,32000
2024-01-15,A食品,120,250,30000
2024-01-15,B飲料,78,180,14040
2024-01-15,C雑貨,40,500,20000
2024-01-16,A食品,111,250,27750
2024-01-16,B飲料,75,180,13500
2024-01-16,C雑貨,78,500,39000
2024-01-17,A食品,128,250,32000
2024-01-17,B飲料,56,180,10080
2024-01-17,C雑貨,67,500,33500
2024-01-18,A食品,117,250,29250
2024-01-18,B飲料,72,180,12960
