date,category,qty,unit_price,amount
2024-01-01,Food_A,127,250,31750
2024-01-01,Beverage_B,78,180,14040
2024-01-01,Goods_C,69,500,34500
2024-01-02,Food_A,143,250,35750
2024-01-02,Beverage_B,76,180,13680
2024-01-02,Goods_C,56,500,28000
2024-01-03,Food_A,144,250,36000
2024-01-03,Beverage_B,92,180,16560
2024-01-03,Goods_C,53,500,26500
2024-01-04,Food_A,128,250,32000
2024-01-04,Beverage_B,73,180,13140
2024-01-04,Goods_C,53,500,26500
2024-01-05,Food_A,124,250,31000
2024-01-05,Beverage_B,52,180,9360
2024-01-05,Goods_C,34,500,17000
2024-01-06,Food_A,112,250,28000
2024-01-06,Beverage_B,65,180,11700
2024-01-06,Goods_C,65,500,32500
2024-01-07,Food_A,107,250,26750
2024-01-07,Beverage_B,60,180,10800
2024-01-07,Goods_C,83,500,41500
2024-01-08,Food_A,117,250,29250
2024-01-08,Beverage_B,82,180,14760
2024-01-08,Goods_C,40,500,20000
2024-01-09,Food_A,113,250,28250
2024-01-09,Beverage_B,83,180,14940
2024-01-09,Goods_C,44,500,22000
2024-01-10,Food_A,127,250,31750
2024-01-10,Beverage_B,72,180,12960
2024-01-10,Goods_C,57,500,28500
2024-01-11,Food_A,112,250,28000
2024-01-11,Beverage_B,109,180,19620
2024-01-11,Goods_C,61,500,30500
2024-01-12,Food_A,106,250,26500
2024-01-12,Beverage_B,94,180,16920
2024-01-12,Goods_C,43,500,21500
2024-01-13,Food_A,125,250,31250
2024-01-13,Beverage_B,52,180,9360
2024-01-13,Goods_C,42,500,21000
2024-01-14,Food_A,125,250,31250
2024-01-14,Beverage_B,93,180,16740
2024-01-14,Goods_C,64,500,32000
2024-01-15,Food_A,120,250,30000
2024-01-15,Beverage_B,78,180,14040
2024-01-15,Goods_C,40,500,20000
2024-01-16,Food_A,111,250,27750
2024-01-16,Beverage_B,75,180,13500
2024-01-16,Goods_C,78,500,39000
2024-01-17,Food_A,128,250,32000
2024-01-17,Beverage_B,56,180,10080
2024-01-17,Goods_C,67,500,33500
2024-01-18,Food_A,117,250,29250
2024-01-18,Beverage_B,72,180,12960
2024-01-18,Goods_C,72,500,36000
2024-01-19,Food_A,138,250,34500
2024-01-19,Beverage_B,97,180,17460
2024-01-19,Goods_C,50,500,25000
2024-01-20,Food_A,118,250,29500
2024-01-20,Beverage_B,88,180,15840
2024-01-20,Goods_C,78,500,39000
2024-01-21,Food_A,116,250,29000
2024-01-21,Beverage_B,80,180,14400
2024-01-21,Goods_C,46,500,23000
2024-01-22,Food_A,105,250,26250
2024-01-22,Beverage_B,95,180,17100
2024-01-22,Goods_C,84,500,42000
2024-01-23,Food_A,122,250,30500
2024-01-23,Beverage_B,98,180,17640
2024-01-23,Goods_C,69,500,34500
2024-01-24,Food_A,114,250,28500
2024-01-24,Beverage_B,89,180,16020
2024-01-24,Goods_C,87,500,43500
2024-01-25,Food_A,123,250,30750
2024-01-25,Beverage_B,107,180,19260
2024-01-25,Goods_C,24,500,12000
2024-01-26,Food_A,136,250,34000
2024-01-26,Beverage_B,85,180,15300
2024-01-26,Goods_C,59,500,29500
2024-01-27,Food_A,125,250,31250
2024-01-27,Beverage_B,54,180,9720
